10000000,10000000,6.0,4.0,6.0,10.0,8.0,8.0
10000799,10000099,6.0,5.0,7.0,7.0,7.0,8.0
10000800,10000000,7.0,6.0,10.0,8.0,7.0,6.0
10000801,10000001,8.0,4.0,8.0,8.0,6.0,7.0
10000802,10000002,6.0,3.0,9.0,9.0,7.0,7.0
10000803,10000003,8.0,4.0,10.0,7.0,9.0,7.0
10000804,10000004,7.0,7.0,7.0,9.0,7.0,8.0
10000805,10000005,8.0,6.0,10.0,7.0,6.0,7.0
10000806,10000006,6.0,4.0,7.0,7.0,9.0,6.0
10000807,10000007,7.0,5.0,8.0,7.0,6.0,7.0
10000808,10000008,8.0,4.0,9.0,6.0,8.0,8.0
10000809,10000009,9.0,7.0,8.0,6.0,7.0,8.0
10000810,10000010,7.0,3.0,8.0,7.0,8.0,6.0
10000811,10000011,8.0,5.0,8.0,8.0,8.0,6.0
10000812,10000012,6.0,5.0,8.0,6.0,8.0,8.0
10000813,10000013,8.0,3.0,8.0,7.0,7.0,7.0
10000814,10000014,8.0,5.0,10.0,7.0,6.0,7.0
10000815,10000015,8.0,6.0,8.0,6.0,8.0,7.0
10000816,10000016,7.0,5.0,9.0,8.0,6.0,8.0
10000817,10000017,6.0,4.0,8.0,6.0,7.0,7.0
10000818,10000018,8.0,7.0,8.0,7.0,7.0,8.0
10000819,10000019,9.0,8.0,8.0,5.0,6.0,7.0
10000820,10000020,6.0,5.0,9.0,8.0,7.0,8.0
10000821,10000021,8.0,4.0,8.0,8.0,7.0,8.0
10000822,10000022,7.0,5.0,9.0,8.0,7.0,6.0
10000823,10000023,8.0,4.0,9.0,6.0,7.0,7.0
10000824,10000024,9.0,4.0,9.0,6.0,7.0,5.0
10000825,10000025,9.0,5.0,7.0,9.0,8.0,6.0
10000826,10000026,4.0,4.0,8.0,8.0,8.0,8.0
10000827,10000027,7.0,5.0,7.0,5.0,4.0,7.0
10000828,10000028,7.0,3.0,7.0,8.0,7.0,7.0
10000829,10000029,9.0,4.0,8.0,7.0,8.0,6.0
10000830,10000030,8.0,5.0,8.0,6.0,6.0,5.0
10000831,10000031,7.0,4.0,8.0,8.0,6.0,7.0
10000832,10000032,7.0,5.0,8.0,6.0,8.0,7.0
10000833,10000033,8.0,4.0,7.0,9.0,7.0,7.0
10000834,10000034,7.0,6.0,8.0,8.0,7.0,9.0
10000835,10000035,7.0,6.0,6.0,7.0,6.0,7.0
10000836,10000036,7.0,5.0,7.0,7.0,7.0,7.0
10000837,10000037,7.0,5.0,7.0,6.0,6.0,7.0
10000838,10000038,7.0,5.0,6.0,5.0,7.0,7.0
10000839,10000039,8.0,4.0,8.0,6.0,7.0,6.0
10000840,10000040,7.0,6.0,9.0,7.0,7.0,7.0
10000841,10000041,9.0,4.0,8.0,7.0,6.0,7.0
10000842,10000042,4.0,5.0,8.0,7.0,5.0,6.0
10000843,10000043,7.0,4.0,9.0,5.0,7.0,5.0
10000844,10000044,7.0,4.0,9.0,8.0,8.0,8.0
10000845,10000045,6.0,3.0,9.0,5.0,8.0,8.0
10000846,10000046,8.0,4.0,9.0,7.0,8.0,6.0
10000847,10000047,5.0,4.0,9.0,8.0,7.0,8.0
10000848,10000048,6.0,4.0,7.0,6.0,9.0,7.0
10000849,10000049,7.0,4.0,9.0,8.0,7.0,7.0
10000850,10000050,6.0,4.0,9.0,7.0,6.0,5.0
10000851,10000051,6.0,4.0,9.0,8.0,6.0,6.0
10000852,10000052,6.0,4.0,8.0,5.0,8.0,7.0
10000853,10000053,6.0,6.0,8.0,6.0,6.0,6.0
10000854,10000054,6.0,4.0,8.0,8.0,7.0,6.0
10000855,10000055,8.0,4.0,8.0,5.0,7.0,7.0
10000856,10000056,6.0,5.0,7.0,8.0,7.0,6.0
10000857,10000057,8.0,6.0,7.0,8.0,6.0,7.0
10000858,10000058,7.0,4.0,7.0,7.0,8.0,8.0
10000859,10000059,8.0,7.0,9.0,7.0,8.0,8.0
10000860,10000060,8.0,6.0,9.0,6.0,7.0,5.0
10000861,10000061,6.0,5.0,7.0,8.0,7.0,5.0
10000862,10000062,9.0,4.0,8.0,6.0,7.0,7.0
10000863,10000063,8.0,5.0,10.0,5.0,7.0,6.0
10000864,10000064,6.0,5.0,7.0,6.0,7.0,7.0
10000865,10000065,7.0,5.0,9.0,6.0,6.0,6.0
10000866,10000066,8.0,5.0,6.0,7.0,9.0,8.0
10000867,10000067,7.0,4.0,8.0,6.0,7.0,8.0
10000868,10000068,9.0,5.0,10.0,6.0,7.0,8.0
10000869,10000069,8.0,5.0,7.0,7.0,4.0,6.0
10000870,10000070,6.0,5.0,8.0,6.0,7.0,8.0
10000871,10000071,6.0,5.0,7.0,6.0,6.0,7.0
10000872,10000072,8.0,5.0,8.0,7.0,6.0,6.0
10000873,10000073,7.0,4.0,7.0,9.0,9.0,7.0
10000874,10000074,7.0,3.0,7.0,9.0,8.0,7.0
10000875,10000075,7.0,7.0,10.0,7.0,7.0,9.0
10000876,10000076,7.0,5.0,6.0,8.0,7.0,9.0
10000877,10000077,9.0,5.0,8.0,8.0,6.0,8.0
10000878,10000078,7.0,5.0,5.0,7.0,8.0,7.0
10000879,10000079,8.0,6.0,6.0,6.0,5.0,7.0
10000880,10000080,8.0,9.0,7.0,8.0,7.0,7.0
10000881,10000081,7.0,3.0,9.0,7.0,8.0,5.0
10000882,10000082,9.0,5.0,8.0,7.0,7.0,8.0
10000883,10000083,6.0,5.0,8.0,8.0,9.0,7.0
10000884,10000084,7.0,4.0,5.0,9.0,7.0,7.0
10000885,10000085,6.0,5.0,7.0,7.0,8.0,8.0
10000886,10000086,7.0,4.0,8.0,5.0,7.0,6.0
10000887,10000087,7.0,4.0,8.0,7.0,5.0,5.0
10000888,10000088,6.0,4.0,7.0,7.0,7.0,7.0
10000889,10000089,7.0,4.0,7.0,5.0,8.0,7.0
10000890,10000090,8.0,5.0,9.0,9.0,7.0,6.0
10000891,10000091,9.0,5.0,8.0,8.0,7.0,7.0
10000892,10000092,9.0,7.0,6.0,6.0,9.0,6.0
10000893,10000093,6.0,5.0,8.0,8.0,6.0,8.0
10000894,10000094,6.0,3.0,7.0,7.0,8.0,7.0
10000895,10000095,6.0,5.0,8.0,9.0,7.0,6.0
10000896,10000096,7.0,5.0,8.0,5.0,7.0,8.0
10000897,10000097,7.0,6.0,8.0,6.0,6.0,6.0
10000898,10000098,6.0,6.0,8.0,8.0,8.0,6.0
10000899,10000099,7.0,6.0,9.0,9.0,6.0,8.0
10000900,10000000,7.0,6.0,8.0,10.0,8.0,8.0
10000901,10000001,8.0,4.0,8.0,8.0,8.0,8.0
10000902,10000002,7.0,4.0,7.0,9.0,7.0,6.0
10000903,10000003,7.0,5.0,8.0,7.0,7.0,6.0
10000904,10000004,8.0,4.0,8.0,5.0,6.0,7.0
10000905,10000005,6.0,5.0,8.0,6.0,6.0,6.0
10000906,10000006,7.0,6.0,8.0,8.0,7.0,7.0
10000907,10000007,8.0,6.0,8.0,8.0,8.0,6.0
10000908,10000008,7.0,4.0,5.0,7.0,8.0,9.0
10000909,10000009,5.0,5.0,7.0,5.0,8.0,7.0
10000910,10000010,7.0,3.0,8.0,7.0,7.0,8.0
10000911,10000011,7.0,3.0,9.0,7.0,6.0,7.0
10000912,10000012,7.0,7.0,9.0,7.0,7.0,7.0
10000913,10000013,6.0,6.0,10.0,6.0,8.0,7.0
10000914,10000014,10.0,3.0,8.0,6.0,7.0,6.0
10000915,10000015,8.0,7.0,8.0,8.0,7.0,6.0
10000916,10000016,6.0,5.0,8.0,7.0,5.0,7.0
10000917,10000017,6.0,5.0,9.0,8.0,7.0,8.0
10000918,10000018,7.0,6.0,8.0,7.0,6.0,6.0
10000919,10000019,6.0,6.0,9.0,6.0,7.0,9.0
10000920,10000020,5.0,6.0,9.0,8.0,7.0,6.0
10000921,10000021,8.0,5.0,8.0,8.0,8.0,9.0
10000922,10000022,6.0,5.0,7.0,7.0,7.0,6.0
10000923,10000023,8.0,5.0,6.0,6.0,7.0,6.0
10000924,10000024,8.0,7.0,9.0,7.0,8.0,7.0
10000925,10000025,9.0,5.0,7.0,6.0,6.0,7.0
10000926,10000026,6.0,4.0,8.0,7.0,7.0,7.0
10000927,10000027,7.0,5.0,8.0,7.0,6.0,8.0
10000928,10000028,6.0,4.0,9.0,8.0,8.0,9.0
10000929,10000029,7.0,4.0,9.0,7.0,8.0,6.0
10000930,10000030,7.0,5.0,8.0,8.0,6.0,8.0
10000931,10000031,8.0,6.0,10.0,7.0,8.0,7.0
10000932,10000032,8.0,6.0,7.0,8.0,8.0,5.0
10000933,10000033,8.0,5.0,7.0,8.0,8.0,7.0
10000934,10000034,6.0,5.0,8.0,6.0,8.0,7.0
10000935,10000035,7.0,4.0,8.0,6.0,8.0,8.0
10000936,10000036,7.0,5.0,9.0,8.0,6.0,7.0
10000937,10000037,7.0,4.0,8.0,7.0,5.0,8.0
10000938,10000038,7.0,4.0,8.0,8.0,7.0,8.0
10000939,10000039,5.0,6.0,6.0,7.0,7.0,8.0
10000940,10000040,6.0,5.0,9.0,8.0,7.0,7.0
10000941,10000041,9.0,6.0,9.0,6.0,8.0,8.0
10000942,10000042,8.0,6.0,7.0,8.0,7.0,8.0
10000943,10000043,7.0,4.0,6.0,10.0,8.0,6.0
10000944,10000044,7.0,5.0,8.0,7.0,7.0,7.0
10000945,10000045,6.0,6.0,7.0,6.0,7.0,7.0
10000946,10000046,6.0,6.0,9.0,6.0,8.0,5.0
10000947,10000047,9.0,3.0,7.0,9.0,7.0,8.0
10000948,10000048,7.0,5.0,9.0,8.0,7.0,5.0
10000949,10000049,7.0,7.0,9.0,7.0,6.0,8.0
10000950,10000050,6.0,6.0,9.0,7.0,5.0,7.0
10000951,10000051,7.0,5.0,8.0,9.0,6.0,7.0
10000952,10000052,8.0,4.0,8.0,8.0,8.0,7.0
10000953,10000053,6.0,6.0,9.0,7.0,6.0,9.0
10000954,10000054,7.0,6.0,8.0,8.0,8.0,8.0
10000955,10000055,4.0,5.0,7.0,8.0,7.0,7.0
10000956,10000056,9.0,4.0,7.0,8.0,8.0,6.0
10000957,10000057,6.0,5.0,9.0,8.0,11.0,8.0
10000958,10000058,7.0,6.0,7.0,5.0,5.0,7.0
10000959,10000059,9.0,4.0,8.0,7.0,8.0,7.0
10000960,10000060,7.0,5.0,7.0,6.0,8.0,9.0
10000961,10000061,8.0,6.0,8.0,7.0,7.0,8.0
10000962,10000062,6.0,5.0,8.0,7.0,7.0,7.0
10000963,10000063,6.0,5.0,7.0,7.0,8.0,8.0
10000964,10000064,8.0,6.0,8.0,10.0,7.0,8.0
10000965,10000065,7.0,5.0,9.0,6.0,7.0,6.0
10000966,10000066,4.0,6.0,8.0,7.0,9.0,5.0
10000967,10000067,8.0,5.0,8.0,7.0,8.0,6.0
10000968,10000068,6.0,5.0,7.0,7.0,7.0,8.0
10000969,10000069,8.0,5.0,8.0,7.0,5.0,7.0
10000970,10000070,6.0,4.0,8.0,8.0,6.0,6.0
10000971,10000071,7.0,6.0,9.0,6.0,6.0,6.0
10000972,10000072,8.0,3.0,9.0,7.0,6.0,7.0
10000973,10000073,5.0,5.0,9.0,7.0,8.0,6.0
10000974,10000074,6.0,5.0,7.0,9.0,9.0,7.0
10000975,10000075,8.0,5.0,8.0,8.0,6.0,6.0
10000976,10000076,7.0,5.0,7.0,8.0,8.0,7.0
10000977,10000077,6.0,4.0,8.0,6.0,6.0,7.0
10000978,10000078,7.0,5.0,8.0,7.0,9.0,7.0
10000979,10000079,9.0,4.0,5.0,9.0,5.0,5.0
10000980,10000080,9.0,7.0,8.0,8.0,7.0,8.0
10000981,10000081,7.0,4.0,8.0,7.0,7.0,7.0
10000982,10000082,6.0,5.0,9.0,6.0,6.0,6.0
10000983,10000083,9.0,5.0,8.0,9.0,6.0,7.0
10000984,10000084,9.0,5.0,9.0,7.0,7.0,6.0
10000985,10000085,7.0,5.0,8.0,7.0,8.0,6.0
10000986,10000086,8.0,4.0,8.0,8.0,8.0,5.0
10000987,10000087,6.0,7.0,7.0,7.0,6.0,5.0
10000988,10000088,5.0,5.0,6.0,7.0,7.0,7.0
10000989,10000089,8.0,4.0,9.0,9.0,7.0,8.0
10000990,10000090,6.0,5.0,9.0,5.0,8.0,6.0
10000991,10000091,6.0,5.0,8.0,7.0,6.0,7.0
10000992,10000092,6.0,5.0,7.0,6.0,6.0,5.0
10000993,10000093,6.0,4.0,7.0,7.0,8.0,6.0
10000994,10000094,5.0,4.0,6.0,7.0,6.0,7.0
10000995,10000095,7.0,6.0,8.0,8.0,8.0,7.0
10000996,10000096,7.0,3.0,7.0,7.0,9.0,7.0
10000997,10000097,6.0,6.0,7.0,7.0,6.0,6.0
10000998,10000098,7.0,5.0,8.0,9.0,5.0,7.0
10000999,10000099,8.0,5.0,9.0,8.0,6.0,7.0
10001000,10000000,6.0,6.0,7.0,7.0,7.0,9.0
10001001,10000001,6.0,5.0,9.0,5.0,8.0,7.0
10001002,10000002,6.0,4.0,5.0,6.0,7.0,7.0
10001003,10000003,6.0,7.0,9.0,7.0,7.0,5.0
10001004,10000004,7.0,5.0,7.0,7.0,7.0,8.0
10001005,10000005,7.0,3.0,9.0,6.0,9.0,6.0
10001006,10000006,6.0,5.0,9.0,8.0,8.0,8.0
10001007,10000007,6.0,5.0,9.0,7.0,7.0,7.0
10001008,10000008,7.0,5.0,7.0,7.0,6.0,8.0
10001009,10000009,8.0,6.0,9.0,7.0,7.0,8.0
10001010,10000010,7.0,5.0,9.0,7.0,8.0,7.0
10001011,10000011,7.0,5.0,9.0,7.0,6.0,8.0
10001012,10000012,8.0,6.0,7.0,7.0,8.0,7.0
10001013,10000013,8.0,4.0,7.0,6.0,9.0,9.0
10001014,10000014,7.0,6.0,7.0,9.0,9.0,6.0
10001015,10000015,8.0,5.0,9.0,7.0,7.0,6.0
10001016,10000016,6.0,6.0,8.0,6.0,6.0,11.0
10001017,10000017,9.0,3.0,9.0,7.0,8.0,6.0
10001018,10000018,7.0,5.0,7.0,5.0,7.0,8.0
10001019,10000019,7.0,6.0,8.0,7.0,7.0,6.0
10001020,10000020,8.0,3.0,9.0,6.0,7.0,6.0
10001021,10000021,6.0,4.0,8.0,6.0,9.0,7.0
10001022,10000022,7.0,7.0,8.0,5.0,9.0,7.0
10001023,10000023,8.0,5.0,8.0,7.0,8.0,7.0
10001024,10000024,6.0,5.0,10.0,8.0,7.0,5.0
10001025,10000025,7.0,4.0,10.0,8.0,8.0,7.0
10001026,10000026,7.0,6.0,10.0,7.0,7.0,7.0
10001027,10000027,8.0,6.0,7.0,8.0,7.0,8.0
10001028,10000028,5.0,4.0,6.0,6.0,8.0,8.0
10001029,10000029,6.0,4.0,8.0,7.0,8.0,5.0
10001030,10000030,9.0,5.0,6.0,7.0,6.0,8.0
10001031,10000031,8.0,4.0,7.0,7.0,6.0,7.0
10001032,10000032,6.0,5.0,9.0,5.0,8.0,5.0
10001033,10000033,6.0,5.0,10.0,8.0,8.0,5.0
10001034,10000034,7.0,4.0,8.0,6.0,6.0,8.0
10001035,10000035,8.0,5.0,9.0,6.0,7.0,7.0
10001036,10000036,8.0,5.0,8.0,8.0,7.0,6.0
10001037,10000037,6.0,5.0,9.0,6.0,6.0,5.0
10001038,10000038,7.0,5.0,9.0,6.0,6.0,6.0
10001039,10000039,4.0,5.0,7.0,5.0,8.0,6.0
10001040,10000040,9.0,4.0,8.0,5.0,7.0,7.0
10001041,10000041,6.0,3.0,5.0,8.0,6.0,5.0
10001042,10000042,8.0,6.0,7.0,9.0,8.0,8.0
10001043,10000043,5.0,5.0,9.0,8.0,6.0,6.0
10001044,10000044,7.0,4.0,9.0,8.0,6.0,6.0
10001045,10000045,6.0,5.0,8.0,7.0,7.0,6.0
10001046,10000046,8.0,6.0,9.0,9.0,9.0,7.0
10001047,10000047,7.0,4.0,6.0,7.0,7.0,8.0
10001048,10000048,7.0,5.0,8.0,9.0,6.0,7.0
10001049,10000049,7.0,6.0,7.0,6.0,7.0,5.0
10001050,10000050,7.0,4.0,8.0,7.0,6.0,7.0
10001051,10000051,6.0,4.0,8.0,5.0,8.0,6.0
10001052,10000052,6.0,6.0,8.0,9.0,6.0,7.0
10001053,10000053,5.0,4.0,7.0,8.0,9.0,6.0
10001054,10000054,8.0,4.0,10.0,8.0,5.0,7.0
10001055,10000055,7.0,6.0,7.0,5.0,7.0,6.0
10001056,10000056,6.0,7.0,8.0,8.0,7.0,9.0
10001057,10000057,6.0,4.0,10.0,6.0,6.0,9.0
10001058,10000058,7.0,5.0,8.0,7.0,6.0,6.0
10001059,10000059,7.0,5.0,9.0,6.0,6.0,7.0
10001060,10000060,8.0,4.0,7.0,9.0,6.0,8.0
10001061,10000061,6.0,5.0,8.0,8.0,5.0,8.0
10001062,10000062,7.0,6.0,10.0,7.0,8.0,8.0
10001063,10000063,7.0,4.0,8.0,7.0,6.0,7.0
10001064,10000064,8.0,5.0,9.0,5.0,7.0,6.0
10001065,10000065,8.0,3.0,8.0,5.0,6.0,8.0
10001066,10000066,6.0,5.0,7.0,6.0,8.0,7.0
10001067,10000067,6.0,5.0,7.0,8.0,8.0,5.0
10001068,10000068,6.0,5.0,9.0,6.0,8.0,7.0
10001069,10000069,5.0,6.0,7.0,7.0,8.0,5.0
10001070,10000070,7.0,4.0,7.0,6.0,6.0,6.0
10001071,10000071,9.0,6.0,9.0,7.0,5.0,5.0
10001072,10000072,7.0,5.0,8.0,7.0,7.0,8.0
10001073,10000073,7.0,4.0,9.0,6.0,8.0,7.0
10001074,10000074,7.0,6.0,7.0,9.0,8.0,6.0
10001075,10000075,7.0,5.0,9.0,7.0,5.0,8.0
10001076,10000076,7.0,7.0,7.0,7.0,7.0,7.0
10001077,10000077,8.0,8.0,8.0,9.0,7.0,5.0
10001078,10000078,8.0,4.0,7.0,7.0,7.0,8.0
10001079,10000079,7.0,4.0,8.0,7.0,7.0,7.0
10001080,10000080,9.0,5.0,6.0,8.0,6.0,8.0
10001081,10000081,8.0,5.0,8.0,7.0,7.0,6.0
10001082,10000082,6.0,5.0,8.0,7.0,7.0,8.0
10001083,10000083,9.0,7.0,8.0,6.0,8.0,7.0
10001084,10000084,8.0,5.0,7.0,7.0,7.0,8.0
10001085,10000085,8.0,5.0,8.0,6.0,8.0,7.0
10001086,10000086,8.0,4.0,6.0,7.0,5.0,6.0
10001087,10000087,7.0,5.0,7.0,7.0,7.0,6.0
10001088,10000088,7.0,4.0,9.0,9.0,6.0,9.0
10001089,10000089,8.0,4.0,7.0,7.0,7.0,6.0
10001090,10000090,7.0,5.0,8.0,6.0,8.0,9.0
10001091,10000091,7.0,5.0,9.0,6.0,7.0,7.0
10001092,10000092,6.0,4.0,10.0,7.0,8.0,7.0
10001093,10000093,7.0,4.0,8.0,7.0,6.0,5.0
10001094,10000094,8.0,3.0,7.0,8.0,9.0,7.0
10001095,10000095,5.0,3.0,7.0,7.0,7.0,8.0
10001096,10000096,7.0,5.0,8.0,7.0,8.0,6.0
10001097,10000097,6.0,4.0,8.0,8.0,7.0,11.0
10001098,10000098,7.0,6.0,7.0,7.0,8.0,6.0
10001099,10000099,8.0,5.0,8.0,7.0,8.0,9.0
10001100,10000000,4.0,5.0,9.0,6.0,6.0,7.0
10001101,10000001,6.0,4.0,6.0,7.0,7.0,9.0
10001102,10000002,7.0,4.0,7.0,8.0,7.0,6.0
10001103,10000003,7.0,6.0,10.0,7.0,6.0,6.0
10001104,10000004,8.0,4.0,9.0,7.0,6.0,7.0
10001105,10000005,7.0,4.0,8.0,8.0,8.0,7.0
10001106,10000006,6.0,6.0,9.0,7.0,5.0,8.0
10001107,10000007,7.0,4.0,8.0,7.0,6.0,7.0
10001108,10000008,6.0,6.0,9.0,8.0,6.0,4.0
10001109,10000009,8.0,5.0,10.0,6.0,8.0,5.0
10001110,10000010,8.0,6.0,7.0,8.0,5.0,7.0
10001111,10000011,6.0,5.0,9.0,6.0,7.0,7.0
10001112,10000012,7.0,6.0,10.0,8.0,7.0,8.0
10001113,10000013,7.0,4.0,9.0,6.0,7.0,8.0
10001114,10000014,8.0,4.0,9.0,9.0,7.0,8.0
10001115,10000015,7.0,5.0,8.0,4.0,7.0,7.0
10001116,10000016,6.0,4.0,6.0,9.0,7.0,7.0
10001117,10000017,6.0,1.0,9.0,5.0,6.0,7.0
10001118,10000018,8.0,4.0,9.0,6.0,8.0,8.0
10001119,10000019,7.0,6.0,8.0,7.0,8.0,7.0
10001120,10000020,7.0,4.0,8.0,7.0,7.0,7.0
10001121,10000021,8.0,3.0,9.0,8.0,8.0,8.0
10001122,10000022,7.0,7.0,8.0,8.0,9.0,8.0
10001123,10000023,7.0,6.0,8.0,4.0,6.0,6.0
10001124,10000024,7.0,4.0,9.0,8.0,7.0,6.0
10001125,10000025,6.0,6.0,8.0,8.0,7.0,9.0
10001126,10000026,6.0,6.0,7.0,6.0,6.0,7.0
10001127,10000027,7.0,6.0,6.0,8.0,7.0,7.0
10001128,10000028,6.0,6.0,8.0,8.0,9.0,8.0
10001129,10000029,5.0,6.0,8.0,7.0,6.0,7.0
10001130,10000030,10.0,3.0,8.0,5.0,8.0,7.0
10001131,10000031,6.0,6.0,8.0,6.0,7.0,8.0
10001132,10000032,7.0,4.0,7.0,7.0,7.0,8.0
10001133,10000033,8.0,5.0,10.0,7.0,7.0,7.0
10001134,10000034,6.0,6.0,8.0,7.0,6.0,6.0
10001135,10000035,7.0,6.0,8.0,7.0,8.0,7.0
10001136,10000036,8.0,4.0,9.0,6.0,6.0,5.0
10001137,10000037,7.0,7.0,9.0,7.0,8.0,8.0
10001138,10000038,6.0,4.0,9.0,6.0,7.0,7.0
10001139,10000039,5.0,6.0,8.0,7.0,6.0,4.0
10001140,10000040,5.0,5.0,7.0,7.0,5.0,6.0
10001141,10000041,8.0,5.0,7.0,7.0,7.0,10.0
10001142,10000042,7.0,4.0,7.0,8.0,6.0,6.0
10001143,10000043,9.0,4.0,8.0,9.0,7.0,7.0
10001144,10000044,7.0,3.0,6.0,6.0,7.0,7.0
10001145,10000045,7.0,3.0,6.0,6.0,8.0,5.0
10001146,10000046,8.0,4.0,9.0,6.0,10.0,7.0
10001147,10000047,6.0,5.0,8.0,7.0,6.0,8.0
10001148,10000048,7.0,4.0,8.0,7.0,7.0,6.0
10001149,10000049,6.0,6.0,8.0,8.0,7.0,8.0
10001150,10000050,8.0,6.0,9.0,6.0,6.0,6.0
10001151,10000051,6.0,6.0,7.0,9.0,8.0,8.0
10001152,10000052,6.0,6.0,8.0,7.0,8.0,7.0
10001153,10000053,8.0,5.0,8.0,7.0,8.0,8.0
10001154,10000054,7.0,6.0,8.0,6.0,7.0,7.0
10001155,10000055,6.0,6.0,8.0,8.0,7.0,6.0
10001156,10000056,7.0,6.0,8.0,6.0,5.0,5.0
10001157,10000057,8.0,5.0,8.0,6.0,7.0,8.0
10001158,10000058,5.0,5.0,8.0,8.0,6.0,7.0
10001159,10000059,8.0,3.0,8.0,5.0,6.0,6.0
10001160,10000060,7.0,4.0,8.0,7.0,7.0,6.0
10001161,10000061,6.0,4.0,7.0,8.0,7.0,7.0
10001162,10000062,5.0,6.0,8.0,6.0,6.0,8.0
10001163,10000063,6.0,3.0,8.0,7.0,7.0,7.0
10001164,10000064,7.0,6.0,5.0,9.0,8.0,6.0
10001165,10000065,6.0,4.0,10.0,8.0,9.0,9.0
10001166,10000066,7.0,6.0,8.0,7.0,6.0,5.0
10001167,10000067,6.0,5.0,8.0,6.0,8.0,6.0
10001168,10000068,7.0,6.0,9.0,6.0,7.0,8.0
10001169,10000069,7.0,6.0,6.0,6.0,7.0,7.0
10001170,10000070,5.0,5.0,8.0,6.0,7.0,7.0
10001171,10000071,6.0,6.0,9.0,6.0,7.0,9.0
10001172,10000072,8.0,6.0,7.0,7.0,6.0,8.0
10001173,10000073,8.0,6.0,8.0,6.0,7.0,8.0
10001174,10000074,7.0,4.0,8.0,5.0,8.0,6.0
10001175,10000075,9.0,5.0,8.0,6.0,6.0,7.0
10001176,10000076,7.0,5.0,8.0,7.0,8.0,7.0
10001177,10000077,8.0,5.0,7.0,5.0,7.0,6.0
10001178,10000078,8.0,4.0,8.0,8.0,6.0,8.0
10001179,10000079,7.0,3.0,10.0,7.0,5.0,6.0
10001180,10000080,6.0,6.0,9.0,7.0,8.0,8.0
10001181,10000081,6.0,4.0,9.0,7.0,8.0,7.0
10001182,10000082,6.0,5.0,9.0,6.0,8.0,6.0
10001183,10000083,7.0,5.0,8.0,7.0,6.0,6.0
10001184,10000084,8.0,4.0,9.0,6.0,4.0,8.0
10001185,10000085,7.0,5.0,6.0,8.0,8.0,8.0
10001186,10000086,6.0,6.0,8.0,6.0,8.0,7.0
10001187,10000087,9.0,4.0,8.0,7.0,9.0,9.0
10001188,10000088,6.0,5.0,7.0,8.0,9.0,7.0
10001189,10000089,6.0,6.0,7.0,6.0,6.0,6.0
10001190,10000090,8.0,6.0,10.0,5.0,6.0,8.0
10001191,10000091,7.0,8.0,7.0,8.0,6.0,7.0
10001192,10000092,8.0,5.0,7.0,8.0,6.0,7.0
10001193,10000093,6.0,5.0,8.0,7.0,8.0,6.0
10001194,10000094,7.0,3.0,9.0,7.0,8.0,7.0
10001195,10000095,8.0,4.0,7.0,7.0,6.0,7.0
10001196,10000096,6.0,6.0,7.0,6.0,8.0,7.0
10001197,10000097,8.0,4.0,7.0,6.0,6.0,7.0
10001198,10000098,8.0,6.0,7.0,8.0,8.0,7.0
10001199,10000099,6.0,5.0,9.0,7.0,7.0,5.0
